DisplayName,OPCNodeId,NodePath
AD_JPR_Update,ns=3;s=[OPC]AD_JPR_Update,FactoryTalkLinxGateway\OPC\Online\AD_JPR_Update
AD_JPR_Update_FB,ns=3;s=[OPC]AD_JPR_Update_FB,FactoryTalkLinxGateway\OPC\Online\AD_JPR_Update_FB
AD_JPU_Update,ns=3;s=[OPC]AD_JPU_Update,FactoryTalkLinxGateway\OPC\Online\AD_JPU_Update
AD_JPU_Update_FB,ns=3;s=[OPC]AD_JPU_Update_FB,FactoryTalkLinxGateway\OPC\Online\AD_JPU_Update_FB
AD_JR1_Diameter,ns=3;s=[OPC]AD_JR1_Diameter,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Diameter
AD_JR1_Diameter_Empty,ns=3;s=[OPC]AD_JR1_Diameter_Empty,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Diameter_Empty
AD_JR1_Diameter_Remain,ns=3;s=[OPC]AD_JR1_Diameter_Remain,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Diameter_Remain
AD_JR1_Length,ns=3;s=[OPC]AD_JR1_Length,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Length
AD_JR1_Length_Remain,ns=3;s=[OPC]AD_JR1_Length_Remain,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Length_Remain
AD_JR1_RW_Length_CH,ns=3;s=[OPC]AD_JR1_RW_Length_CH,FactoryTalkLinxGateway\OPC\Online\AD_JR1_RW_Length_CH
AD_JR1_Spec_Weight,ns=3;s=[OPC]AD_JR1_Spec_Weight,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Spec_Weight
AD_JR1_Width,ns=3;s=[OPC]AD_JR1_Width,FactoryTalkLinxGateway\OPC\Online\AD_JR1_Width
AD_JR2_Diameter,ns=3;s=[OPC]AD_JR2_Diameter,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Diameter
AD_JR2_Diameter_Empty,ns=3;s=[OPC]AD_JR2_Diameter_Empty,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Diameter_Empty
AD_JR2_Diameter_Remain,ns=3;s=[OPC]AD_JR2_Diameter_Remain,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Diameter_Remain
AD_JR2_Length,ns=3;s=[OPC]AD_JR2_Length,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Length
AD_JR2_Length_Remain,ns=3;s=[OPC]AD_JR2_Length_Remain,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Length_Remain
AD_JR2_Spec_Weight,ns=3;s=[OPC]AD_JR2_Spec_Weight,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Spec_Weight
AD_JR2_Width,ns=3;s=[OPC]AD_JR2_Width,FactoryTalkLinxGateway\OPC\Online\AD_JR2_Width
AD_JR_Update,ns=3;s=[OPC]AD_JR_Update,FactoryTalkLinxGateway\OPC\Online\AD_JR_Update
AD_JR_Update_FB,ns=3;s=[OPC]AD_JR_Update_FB,FactoryTalkLinxGateway\OPC\Online\AD_JR_Update_FB
AD_JS1_Update,ns=3;s=[OPC]AD_JS1_Update,FactoryTalkLinxGateway\OPC\Online\AD_JS1_Update
AD_JS1_Update_FB,ns=3;s=[OPC]AD_JS1_Update_FB,FactoryTalkLinxGateway\OPC\Online\AD_JS1_Update_FB
AD_R01_Layer_Thickn,ns=3;s=[OPC]AD_R01_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R01_Layer_Thickn
AD_R01_Slitter_Used,ns=3;s=[OPC]AD_R01_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R01_Slitter_Used
AD_R01_Width,ns=3;s=[OPC]AD_R01_Width,FactoryTalkLinxGateway\OPC\Online\AD_R01_Width
AD_R02_Layer_Thickn,ns=3;s=[OPC]AD_R02_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R02_Layer_Thickn
AD_R02_Slitter_Used,ns=3;s=[OPC]AD_R02_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R02_Slitter_Used
AD_R02_Width,ns=3;s=[OPC]AD_R02_Width,FactoryTalkLinxGateway\OPC\Online\AD_R02_Width
AD_R03_Layer_Thickn,ns=3;s=[OPC]AD_R03_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R03_Layer_Thickn
AD_R03_Slitter_Used,ns=3;s=[OPC]AD_R03_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R03_Slitter_Used
AD_R03_Width,ns=3;s=[OPC]AD_R03_Width,FactoryTalkLinxGateway\OPC\Online\AD_R03_Width
AD_R04_Layer_Thickn,ns=3;s=[OPC]AD_R04_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R04_Layer_Thickn
AD_R04_Slitter_Used,ns=3;s=[OPC]AD_R04_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R04_Slitter_Used
AD_R04_Width,ns=3;s=[OPC]AD_R04_Width,FactoryTalkLinxGateway\OPC\Online\AD_R04_Width
AD_R05_Layer_Thickn,ns=3;s=[OPC]AD_R05_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R05_Layer_Thickn
AD_R05_Slitter_Used,ns=3;s=[OPC]AD_R05_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R05_Slitter_Used
AD_R05_Width,ns=3;s=[OPC]AD_R05_Width,FactoryTalkLinxGateway\OPC\Online\AD_R05_Width
AD_R06_Layer_Thickn,ns=3;s=[OPC]AD_R06_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R06_Layer_Thickn
AD_R06_Slitter_Used,ns=3;s=[OPC]AD_R06_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R06_Slitter_Used
AD_R06_Width,ns=3;s=[OPC]AD_R06_Width,FactoryTalkLinxGateway\OPC\Online\AD_R06_Width
AD_R07_Layer_Thickn,ns=3;s=[OPC]AD_R07_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R07_Layer_Thickn
AD_R07_Slitter_Used,ns=3;s=[OPC]AD_R07_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R07_Slitter_Used
AD_R07_Width,ns=3;s=[OPC]AD_R07_Width,FactoryTalkLinxGateway\OPC\Online\AD_R07_Width
AD_R08_Layer_Thickn,ns=3;s=[OPC]AD_R08_Layer_Thickn,FactoryTalkLinxGateway\OPC\Online\AD_R08_Layer_Thickn
AD_R08_Slitter_Used,ns=3;s=[OPC]AD_R08_Slitter_Used,FactoryTalkLinxGateway\OPC\Online\AD_R08_Slitter_Used
AD_R08_Width,ns=3;s=[OPC]AD_R08_Width,FactoryTalkLinxGateway\OPC\Online\AD_R08_Width
